shift_down,T_down,T_up,shift_up,h_down,h_up,a_down,a_up,n_down,n_up,k_down,k_up,s_down,s_up, _down, _up,4_down,4_up, _down, _up,f_down,f_up,i_down,i_up,s_down,s_up,h_down,h_up
0,157,266,250,563,641,750,844,1250,1344,1438,1563,1563,1719,1844,1969,2188,2266,2391,2500,2813,2922,2938,3016,3110,3235,3203,3297
0,250,406,344,375,500,578,703,719,828,969,1047,1125,1219,1500,1641,1875,1953,2094,2234,2250,2344,2453,2531,2578,2703,2719,2813
0,250,407,313,391,469,610,735,704,829,875,1000,1047,1204,1313,1469,1735,1829,1922,2047,2032,2125,2188,2266,2313,2485,2422,2532
0,172,313,235,329,422,485,610,547,641,766,875,907,1032,1391,1532,1547,1657,1750,1860,1891,1969,2047,2157,2219,2360,2375,2438
0,188,328,297,313,422,485,641,563,657,797,891,953,1047,1594,1735,1844,1953,2047,2157,2266,2375,2438,2532,2594,2735,2703,2782
0,219,344,282,328,438,516,641,594,719,766,891,907,1047,1188,1328,1578,1688,1782,1907,1907,2016,2125,2188,2219,2360,2375,2453
0,219,375,282,375,453,563,672,641,766,860,969,985,1094,1657,1828,2360,2453,2563,2703,2828,2938,2985,3063,3110,3266,3235,3313
0,156,296,234,281,375,453,562,531,640,781,890,906,1031,1234,1343,1500,1609,1734,1828,1812,1906,2000,2078,2109,2265,2250,2343
0,171,296,250,343,406,484,609,671,750,875,953,1015,1109,1406,1546,1750,1859,1984,2078,2140,2234,2328,2390,2437,2578,2578,2656
0,250,391,344,375,469,547,657,641,735,860,985,969,1110,1422,1579,1625,1750,1813,1922,1969,2063,2110,2219,2266,2407,2375,2454
0,204,360,266,313,391,579,688,704,782,922,985,1000,1125,1516,1657,1704,1797,1891,2000,1969,2094,2157,2250,2282,2422,2407,2485
0,171,312,265,281,375,468,593,578,671,781,906,859,1031,1187,1343,1500,1609,1734,1828,1828,1937,1984,2062,2140,2265,2234,2343
0,141,282,188,266,360,422,547,532,641,750,844,891,1047,1157,1297,1422,1516,1641,1766,1797,1891,2000,2047,2188,2375,2360,2469
0,218,375,234,359,453,609,781,625,734,1015,1109,1343,1453,1640,1796,2000,2093,2234,2328,2343,2421,2500,2609,2718,2843,2796,2890
0,156,297,219,281,375,500,625,562,656,828,953,984,1094,1422,1562,2078,2187,2453,2594,2641,2734,2812,2906,2953,3078,3062,3156
0,171,312,218,296,390,453,593,562,656,796,875,921,1015,1265,1375,1453,1562,1656,1734,1750,1843,1890,2000,2062,2203,2171,2265
0,172,359,297,344,453,500,703,1062,1156,1484,1578,1547,1719,1812,1937,2203,2297,2437,2547,2594,2672,2719,2812,2859,3000,2984,3062
0,110,250,156,235,313,453,578,578,656,781,860,891,1000,1172,1344,1438,1563,1672,1781,1860,1953,2016,2078,2188,2313,2313,2391
0,218,375,281,640,718,1234,1359,1343,1437,1656,1765,1875,2015,2547,2672,2672,2765,3015,3093,3109,3218,3234,3328,3375,3500,3484,3562
0,125,250,172,265,344,484,625,609,687,844,922,1031,1094,1328,1437,1594,1687,1828,1922,1937,2031,2125,2203,2297,2406,2406,2484
0,234,406,312,375,484,562,687,672,750,891,984,1047,1156,1547,1656,1750,1859,1953,2062,2062,2172,2234,2328,2391,2562,2531,2594
0,172,329,219,313,407,485,610,625,719,891,1000,1032,1172,1313,1454,1579,1688,1797,1907,1922,2032,2094,2157,2235,2375,2344,2422
0,172,312,250,328,406,562,672,656,750,1375,1437,1484,1578,1922,2078,2156,2234,2391,2469,2484,2562,2641,2719,2750,2906,2906,2984
0,141,281,234,344,406,500,609,672,797,922,1016,1047,1203,1438,1578,1703,1813,1922,2031,2031,2125,2203,2281,2328,2469,2484,2547
0,125,282,219,282,375,422,563,578,657,782,860,907,1032,1219,1375,1485,1594,1688,1813,1922,2016,2110,2172,2250,2375,2375,2438
0,172,297,219,281,391,438,610,547,625,766,891,922,1047,1235,1375,1641,1750,1906,2031,2047,2141,2219,2344,2391,2531,2547,2672
0,204,329,250,329,422,500,641,579,672,797,954,954,1079,1516,1657,1750,1860,1954,2047,2063,2172,2235,2313,2360,2516,2500,2579
0,187,343,265,297,375,437,609,547,625,765,859,875,1000,1265,1422,1656,1797,1984,2109,2078,2172,2265,2343,2390,2547,2515,2609
0,203,359,328,375,453,516,672,609,703,828,938,953,1078,1250,1375,1453,1578,1641,1766,1781,1906,1969,2031,2109,2281,2250,2328
0,125,312,265,296,390,453,593,546,640,765,875,906,1046,1312,1468,2125,2250,2359,2468,2468,2578,2656,2718,2750,2890,2890,2968
0,141,297,219,266,359,438,578,531,625,750,859,875,1016,1453,1625,1672,1797,1891,2016,2078,2188,2297,2391,2438,2609,2578,2672
0,234,390,312,437,500,718,843,922,984,1140,1187,1328,1437,1672,1797,1922,2031,2187,2281,2312,2390,2484,2547,2640,2765,2750,2812
0,250,359,375,515,593,859,1047,1890,1968,2062,2156,2156,2312,2406,2531,2625,2718,2828,2906,2906,3000,3078,3140,3218,3343,3312,3406
0,485,625,563,641,735,829,922,1422,1485,1625,1704,1750,1875,2047,2172,2266,2344,2454,2547,2563,2657,2750,2829,2907,3047,3016,3094
0,218,359,296,421,484,796,859,953,1015,1171,1234,1328,1390,1687,1796,1921,2031,2125,2218,2234,2343,2437,2500,2593,2750,2703,2812
0,407,547,469,563,641,735,844,922,1032,1782,1875,1938,2032,2422,2547,2594,2704,2813,2938,2922,3016,3079,3172,3204,3329,3344,3422
0,141,297,219,297,359,516,641,672,766,1016,1109,1156,1250,1547,1688,1828,1922,2031,2141,2172,2266,2328,2422,2469,2625,2609,2672
0,140,296,203,312,375,437,578,640,718,875,968,1031,1140,1421,1546,1640,1750,1875,1968,2015,2093,2171,2281,2359,2500,2484,2562
0,125,266,204,266,344,547,672,704,797,954,1047,1094,1219,1329,1454,1547,1657,1782,1875,1969,2079,2157,2250,2329,2469,2454,2547
0,109,250,156,265,343,453,578,593,687,828,922,968,1093,1234,1343,1468,1578,1859,1968,2015,2140,2172,2250,2297,2468,2453,2547
0,109,250,187,234,359,453,593,578,687,828,937,968,1078,1156,1312,1578,1687,1812,1937,2000,2093,2171,2250,2343,2500,2484,2546
0,203,312,281,328,422,500,625,672,781,906,1031,1062,1219,1375,1515,1625,1734,1828,1937,1953,2062,2140,2219,2375,2515,2531,2625
0,141,313,219,297,375,485,625,594,688,829,938,969,1110,1344,1500,1594,1704,1829,1922,1969,2063,2125,2219,2297,2469,2422,2532
0,218,328,265,375,421,828,968,984,1078,1218,1328,1375,1531,1656,1796,1968,2078,2187,2296,2328,2437,2468,2578,2765,2921,2781,2875
0,219,328,266,328,438,578,703,625,750,1000,1110,1157,1250,1407,1563,1860,1953,2063,2188,2219,2313,2360,2469,2563,2719,2657,2750
0,140,281,218,281,359,437,562,531,609,734,828,906,1031,1156,1281,1375,1484,1547,1672,1718,1843,1890,1968,2062,2187,2343,2422
0,141,281,203,281,375,453,562,578,703,828,922,969,1094,1250,1406,1594,1703,1828,1937,1984,2062,2187,2250,2359,2500,2453,2531
0,141,250,203,312,406,734,828,750,781,1203,1297,1406,1531,2203,2328,2359,2469,2594,2719,2703,2781,2922,3016,3031,3141,3172,3250
0,125,234,156,250,328,422,531,547,625,750,843,890,1000,1250,1406,1687,1797,1968,2078,2140,2203,2281,2343,2437,2578,3234,3328
0,203,328,219,344,437,500,625,609,687,859,922,1062,1141,1453,1578,1719,1828,1937,2031,2047,2156,2234,2312,2391,2531,2516,2594
0,203,328,265,344,437,515,672,656,750,890,953,1156,1281,1453,1609,1859,1969,2094,2203,2250,2344,2390,2484,2562,2719,2672,2750
0,140,296,203,281,359,656,781,671,734,953,1078,1109,1218,1562,1703,1859,1953,2046,2140,2437,2562,2625,2703,2796,2968,2953,3046
0,250,406,312,390,500,547,734,687,797,937,1031,1672,1797,1906,2062,2359,2437,2547,2640,2656,2750,2828,2922,3000,3140,3093,3172
0,297,406,312,422,516,594,719,672,766,906,1000,1062,1172,1375,1500,1641,1734,1875,2000,2094,2203,2328,2406,2500,2641,2594,2656
0,125,281,140,250,375,453,609,578,671,796,906,921,1078,1312,1437,1468,1593,1703,1812,1859,1937,2015,2109,2328,2437,2390,2468
0,172,328,250,344,453,813,922,938,1032,1203,1313,1328,1453,1782,1891,2000,2110,2203,2313,2344,2438,2516,2594,2657,2797,2813,2891
0,110,266,172,297,422,578,688,703,797,953,1047,1078,1172,1516,1641,2063,2188,2313,2438,2500,2610,2656,2735,2766,2922,2922,3000
0,78,265,171,250,359,593,718,671,781,906,1015,1046,1203,1375,1484,1562,1687,1765,1859,1875,1984,2031,2109,2218,2375,2343,2421
0,141,282,188,344,438,516,641,657,750,891,1016,1047,1172,1250,1391,1485,1579,1750,1860,1922,2032,2079,2157,2219,2344,2375,2454
0,313,407,360,532,641,719,891,860,969,1110,1204,1250,1391,1719,1875,1938,2063,2188,2282,2375,2469,2516,2641,2688,2829,2797,2891
0,203,359,250,343,437,531,703,578,687,828,921,953,1109,1437,1593,1640,1750,1828,1984,2062,2156,2234,2312,2375,2515,2500,2578
0,141,297,250,281,375,437,625,547,641,797,891,922,1062,1328,1484,1766,1891,2250,2359,2406,2531,2578,2687,2828,3031,2922,3016
0,281,468,390,437,546,593,750,750,859,984,1109,1140,1281,1546,1687,1843,1953,2125,2250,2281,2390,2468,2546,2609,2718,2796,2859
0,218,343,296,343,453,500,640,609,703,843,968,984,1093,1375,1500,2062,2187,2296,2421,2437,2531,2593,2687,2734,2906,2859,2953
0,125,281,218,265,359,468,625,515,593,734,843,875,1000,1140,1265,1515,1625,1734,1859,2015,2140,2156,2234,2281,2437,2422,2484
0,109,265,203,218,328,422,562,500,609,797,922,937,1078,1265,1390,1500,1593,1718,1828,1890,2015,2062,2172,2234,2406,2359,2453
0,78,250,187,250,375,406,562,547,703,1109,1203,1219,1375,1640,1765,1844,1953,2078,2187,2234,2344,2390,2484,2547,2703,2687,2765
0,390,562,515,719,812,1297,1453,1890,1969,2109,2172,2234,2344,2547,2687,2765,2859,2953,3062,3172,3250,3328,3390,3469,3578,3594,3672
0,203,344,219,359,469,563,672,1297,1375,1484,1563,1609,1734,1969,2094,2391,2453,2578,2688,2703,2781,2844,2953,3016,3156,3125,3219
0,47,219,156,203,297,360,500,469,578,703,766,813,891,1563,1703,1844,1953,2047,2172,2266,2391,2469,2547,2610,2797,2766,2860
0,156,328,187,312,422,469,625,578,672,797,891,922,1031,1328,1469,1734,1875,1953,2078,2156,2250,2312,2406,2469,2641,2625,2703
0,203,359,297,344,437,531,672,609,703,875,984,1047,1172,1765,1922,2015,2125,2219,2359,2453,2562,2640,2719,2765,2937,2890,2984
0,203,359,265,343,437,515,640,593,703,875,921,1250,1375,1453,1593,1734,1828,1968,2140,2500,2625,2671,2781,2875,3015,2984,3062
0,235,360,313,407,485,579,672,688,782,922,1016,1079,1219,1360,1500,1579,1672,1797,1907,1969,2079,2141,2235,2297,2438,2422,2500
0,265,390,406,594,703,781,906,953,1031,2047,2125,2140,2265,2375,2500,2531,2640,2734,2828,2844,2922,3031,3109,3172,3297,3297,3375
0,281,422,391,438,547,656,781,750,828,1016,1110,1250,1344,1797,1953,2188,2297,2406,2516,2594,2688,2750,2828,2906,3047,3000,3094
0,265,390,359,406,500,593,718,656,765,890,984,1093,1172,1468,1593,1828,1968,2031,2187,2312,2422,2468,2562,2593,2734,2734,2797
0,203,360,328,328,453,516,641,985,1063,1157,1282,1297,1438,1735,1891,2000,2110,2188,2313,2328,2422,2485,2594,2688,2828,2782,2875
0,266,391,281,406,516,594,734,672,797,953,1078,1125,1266,1563,1719,1766,1859,1938,2078,2094,2188,2250,2313,2406,2547,2531,2609
0,203,328,265,359,422,547,672,687,765,890,1031,1062,1172,1297,1437,1594,1734,1812,1922,1906,2015,2078,2172,2250,2406,2328,2437
0,187,344,265,328,422,562,687,703,797,922,1015,1062,1187,1390,1547,1640,1750,1859,1969,1984,2078,2156,2234,2312,2437,2422,2500
0,125,250,234,234,344,437,562,531,625,765,890,906,1015,1312,1422,1531,1640,1719,1859,1859,1969,2047,2140,2250,2390,2328,2422
0,188,313,250,328,422,532,688,657,750,907,1016,1063,1172,1453,1594,1657,1750,1891,2016,2063,2172,2235,2360,2453,2594,2610,2703
0,172,328,250,313,422,453,594,578,688,813,922,953,1078,1234,1391,1422,1531,1625,1734,1750,1875,1922,2000,2063,2219,2188,2266
0,219,390,375,609,687,765,890,984,1062,1172,1265,1328,1406,1609,1750,1906,2000,2109,2219,2203,2297,2375,2469,2531,2703,2640,2734
0,141,312,203,297,391,500,609,594,687,844,922,1031,1109,1500,1641,2641,2750,2844,2953,2969,3062,3141,3234,3297,3437,3406,3500
0,343,500,437,484,578,640,781,734,812,953,1046,1125,1218,1390,1531,1687,1796,1890,2015,1984,2093,2187,2265,2328,2468,2437,2531
0,188,328,235,313,406,547,672,563,656,797,922,969,1078,2078,2203,2188,2281,2360,2485,2781,2875,2953,3063,3250,3360,3422,3516
0,188,344,282,329,422,485,625,594,672,797,891,922,1079,1391,1532,1563,1688,1750,1875,1969,2063,2125,2204,2266,2407,2391,2485
0,171,359,265,343,406,500,656,593,703,890,1046,1078,1218,1375,1531,1750,1890,2015,2140,2234,2343,2390,2484,2500,2671,2687,2765
0,171,328,312,343,437,531,671,609,703,843,937,984,1109,1437,1578,1687,1796,1890,2000,2046,2140,2218,2296,2359,2531,2500,2593
0,109,265,218,265,359,1015,1140,1203,1312,1390,1531,1531,1656,1797,1922,2000,2109,2187,2312,2359,2468,2593,2672,2750,2890,2875,2984
0,579,672,657,735,829,907,1032,985,1094,1235,1282,1344,1438,1813,1969,2110,2188,2344,2469,2516,2625,2657,2750,2797,2938,2922,3000
0,172,312,265,328,406,515,656,672,750,890,1000,1015,1140,1328,1500,1625,1734,1828,1953,1969,2062,2125,2203,2281,2422,2406,2484
0,188,328,266,344,453,547,656,625,719,860,953,1031,1188,1313,1438,1531,1656,1781,1891,1906,2000,2110,2188,2281,2469,2391,2485
0,203,344,297,375,485,578,688,688,766,906,985,1016,1156,1516,1656,1703,1828,1906,2031,2031,2141,2203,2281,2360,2500,2485,2578
0,141,266,188,250,344,438,578,563,641,750,828,844,969,1156,1281,1313,1422,1500,1609,1641,1734,1797,1859,1938,2078,2063,2156
0,172,282,297,688,750,891,1000,1094,1188,1344,1407,1485,1594,1813,1969,2078,2172,2282,2360,2375,2453,2547,2625,2672,2782,2813,2875
0,266,359,297,406,484,562,672,656,734,859,937,984,1109,1594,1750,2187,2312,2469,2578,2641,2734,2844,2922,2937,3109,3094,3187
0,422,562,484,578,672,734,890,828,922,1047,1125,1156,1265,1437,1578,1765,1859,1937,2094,2203,2297,2359,2453,2500,2640,2656,2734
0,250,406,344,375,469,531,703,610,703,828,891,938,1063,1235,1391,1750,1860,2000,2156,2375,2469,2500,2578,2625,2813,2750,2860
0,203,343,297,328,406,500,625,547,656,906,1078,1172,1343,1422,1593,2078,2234,2343,2468,2500,2609,2625,2703,2750,2922,2875,2953
0,125,235,219,219,313,438,578,469,563,703,797,828,985,1313,1453,1500,1625,1703,1828,1891,1985,2047,2156,2203,2360,2344,2422
0,172,328,265,297,375,500,656,1297,1406,1453,1594,1562,1734,2234,2390,2437,2531,2640,2765,2765,2859,2922,3015,3094,3250,3172,3265
0,265,422,312,406,500,578,719,656,750,906,1015,1094,1234,1500,1640,1750,1890,1984,2109,2125,2234,2312,2390,2437,2594,2562,2672
0,266,422,359,391,500,563,734,656,766,906,1000,1063,1172,1688,1859,1969,2063,2219,2328,2344,2438,2531,2625,2672,2828,2797,2875
0,156,313,266,313,406,500,625,563,672,828,906,969,1078,1500,1672,1906,2016,2156,2234,2250,2359,2438,2500,2563,2688,2734,2828
0,203,328,296,375,468,546,687,656,765,890,984,1046,1171,1468,1593,1625,1734,1859,1968,1953,2046,2140,2218,2265,2406,2406,2500
0,219,328,282,328,422,563,703,625,766,953,1063,1141,1282,1782,1907,2594,2703,2828,2922,2891,3000,3078,3157,3188,3344,3328,3422
0,250,391,312,406,516,578,734,656,766,1047,1156,1203,1328,1844,1969,2000,2125,2172,2281,2297,2391,2484,2562,2594,2750,2766,2844
0,187,312,250,531,625,797,906,969,1062,1250,1312,1406,1484,2031,2172,2265,2375,2437,2531,2547,2640,2734,2812,2875,3015,2984,3062
0,250,390,328,375,453,578,687,703,734,921,1031,1078,1156,1500,1625,1703,1796,1906,2031,2078,2156,2265,2343,2437,2593,2546,2640
0,234,359,281,391,500,578,703,1703,1766,1906,1969,2016,2141,2281,2391,2469,2563,2641,2734,2766,2844,3000,3078,3203,3328,3422,3531
